table_name,column_name,description,sql_type,length_precision_scale,nullable,default_value,source_or_derivation,validation_rule,example,classification
aegis_drift_weight_config,created_at,Create UTC,DATETIME2(3),,NOT NULL,SYSUTCDATETIME(),audit,-,-,audit
aegis_drift_weight_config,created_by,Creator,VARCHAR,100,NOT NULL,none,audit,-,-,audit
aegis_drift_formula_config,formula_version,PK config version,VARCHAR,20,NOT NULL,none,governance,PK,f1.0,identifier
aegis_drift_formula_config,normalization_method,Normalization strategy,VARCHAR,40,NOT NULL,none,E3,-,piecewise_linear_anchored,lineage
aegis_drift_formula_config,event_threshold,Composite event threshold,DECIMAL,5-2,NOT NULL,40,E3,0-100,40,derived metric
aegis_drift_formula_config,family_event_threshold,Family event threshold,DECIMAL,5-2,NOT NULL,70,E3,0-100,70,derived metric
aegis_drift_formula_config,persistence_min,Min consecutive for sustained,INT,10,NOT NULL,2,E3,>=1,2,derived metric
aegis_drift_formula_config,cooldown_versions,Cooldown versions,INT,10,NOT NULL,1,E3,>=0,1,derived metric
aegis_drift_formula_config,missing_family_policy,Missing family handling,VARCHAR,40,NOT NULL,'renormalize_available',E3,-,renormalize_available,lineage
aegis_drift_formula_config,description,Notes,VARCHAR,500,NULL,NULL,governance,-,MVP formulas,lineage
aegis_drift_formula_config,effective_from,Effective start,DATE,,NOT NULL,none,governance,-,2026-07-01,audit
aegis_drift_formula_config,effective_to,Effective end,DATE,,NULL,NULL,governance,> from,NULL,audit
aegis_drift_formula_config,is_active,Active flag,BIT,,NOT NULL,1,governance,0 or 1,1,audit
